# Al fcc 4x4x4 supercell (a=4.05 A)

256 atoms
1 atom types

0.0 16.200000 xlo xhi
0.0 16.200000 ylo yhi
0.0 16.200000 zlo zhi

Masses

1 26.9815385

Atoms # atomic

1 1 0.000000 0.000000 0.000000
2 1 0.000000 2.025000 2.025000
3 1 2.025000 0.000000 2.025000
4 1 2.025000 2.025000 0.000000
5 1 0.000000 0.000000 4.050000
6 1 0.000000 2.025000 6.075000
7 1 2.025000 0.000000 6.075000
8 1 2.025000 2.025000 4.050000
9 1 0.000000 0.000000 8.100000
10 1 0.000000 2.025000 10.125000
11 1 2.025000 0.000000 10.125000
12 1 2.025000 2.025000 8.100000
13 1 0.000000 0.000000 12.150000
14 1 0.000000 2.025000 14.175000
15 1 2.025000 0.000000 14.175000
16 1 2.025000 2.025000 12.150000
17 1 0.000000 4.050000 0.000000
18 1 0.000000 6.075000 2.025000
19 1 2.025000 4.050000 2.025000
20 1 2.025000 6.075000 0.000000
21 1 0.000000 4.050000 4.050000
22 1 0.000000 6.075000 6.075000
23 1 2.025000 4.050000 6.075000
24 1 2.025000 6.075000 4.050000
25 1 0.000000 4.050000 8.100000
26 1 0.000000 6.075000 10.125000
27 1 2.025000 4.050000 10.125000
28 1 2.025000 6.075000 8.100000
29 1 0.000000 4.050000 12.150000
30 1 0.000000 6.075000 14.175000
31 1 2.025000 4.050000 14.175000
32 1 2.025000 6.075000 12.150000
33 1 0.000000 8.100000 0.000000
34 1 0.000000 10.125000 2.025000
35 1 2.025000 8.100000 2.025000
36 1 2.025000 10.125000 0.000000
37 1 0.000000 8.100000 4.050000
38 1 0.000000 10.125000 6.075000
39 1 2.025000 8.100000 6.075000
40 1 2.025000 10.125000 4.050000
41 1 0.000000 8.100000 8.100000
42 1 0.000000 10.125000 10.125000
43 1 2.025000 8.100000 10.125000
44 1 2.025000 10.125000 8.100000
45 1 0.000000 8.100000 12.150000
46 1 0.000000 10.125000 14.175000
47 1 2.025000 8.100000 14.175000
48 1 2.025000 10.125000 12.150000
49 1 0.000000 12.150000 0.000000
50 1 0.000000 14.175000 2.025000
51 1 2.025000 12.150000 2.025000
52 1 2.025000 14.175000 0.000000
53 1 0.000000 12.150000 4.050000
54 1 0.000000 14.175000 6.075000
55 1 2.025000 12.150000 6.075000
56 1 2.025000 14.175000 4.050000
57 1 0.000000 12.150000 8.100000
58 1 0.000000 14.175000 10.125000
59 1 2.025000 12.150000 10.125000
60 1 2.025000 14.175000 8.100000
61 1 0.000000 12.150000 12.150000
